data_id,iso,event_id_cnty,event_id_no_cnty,event_date,year,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,inter1,actor2,assoc_actor_2,inter2,interaction,region,country,admin1,admin2,admin3,location,latitude,longitude,geo_precision,source,source_scale,notes,fatalities,timestamp,iso3
5540264,804,UKR4162,4162,"01 May 2018",2018,2,"Violence against civilians",Attack,"Unidentified Armed Group (Ukraine)",,3,"Civilians (Ukraine)","Right Sector",7,37,Europe,Ukraine,Odessa,"Odessa Municipality",,Odessa,46.4639,30.7386,1,"Ukraine General Newswire; OSCE SMM-Ukraine; Novyny",National-Regional,"On 1 May 2018 a former head of the Odessa regional branch of the Ukrainian far-right Right Sector party, Serhiy Sternenko, was attacked with a rubber-bullet pistol. Sternenko was shot in the head, but his life is out of danger. Two suspects are detained during police investigation of the attack.",0,1561483104,UKR
5540248,804,UKR4111,4111,"30 April 2018",2018,2,"Violence against civilians",Attack,"Unidentified Armed Group (Ukraine)",,3,"Civilians (Ukraine)","Government of Ukraine (2014-)",7,37,Europe,Ukraine,"Kiev City",Kiev,,Kiev,50.4496,30.5224,1,"Ukraine General Newswire; Novyny",National-Regional,"On 30 April 2018, Ukrainian MP Mustafa Nayyem was attacked in the center of Kyiv by unidentified individuals as a result of a road conflict.",0,1561483094,UKR
5089530,804,UKR3943,3943,"26 April 2018",2018,1,Riots,"Violent demonstration","Rioters (Ukraine)",C14,5,"Civilians (Ukraine)","PSPU: Progressive Socialist Party of Ukraine",7,57,Europe,Ukraine,"Kiev City",Kiev,,Kiev,50.4496,30.5224,1,"BBC Monitoring",International,"On 26 April 2018, two members of the far-right radical group C14 poured kefir on Progressive Socialist Party leader Nataliya Vitrenko outside a Kiev court. While splashing kefir two masked men shouted ""Glory to Ukraine!"", ""Glory to the nation!"" and ""There will be no peace for commies on Ukrainian soil"".",0,1553853281,UKR
5089127,804,UKR3540,3540,"16 April 2018",2018,1,Riots,"Violent demonstration","Rioters (Ukraine)","Far Right Group (Ukraine)",5,"Civilians (Ukraine)","Association for Ukrainian-Moldovan Cooperation",7,57,Europe,Ukraine,Odessa,"Odessa Municipality",,Odessa,46.4639,30.7386,1,"Informatsionnyy Tsentr",National,"On 16 April 2018, young people who ""were shouting far-right slogans"" dismantled tents of activists of the Association for Ukrainian-Moldovan Cooperation who were collecting signatures for the strengthening of Ukrainian-Moldovan relations, as well as the cancellation of ""discriminatory"" norms of the new law ""On education"". The tents were dismantled in Odessa, Izmayil and Tatarbunary, and the attackers ""called for lynching of the non-Ukrainian population"".",0,1553853280,UKR
5083181,643,RUS379,379,"14 April 2018",2018,1,Protests,"Protest with intervention","Protesters (Russia)","Yabloko: Russian United Democratic Party",6,"Police Forces of Russia (2000-)",,1,16,Europe,Russia,Moscow,"Moscow Municipality",,Moscow,55.7522,37.6156,1,"OVD Info",National,"On April 14, 4 people were arrested on a rally organized by Yabloko against construction of the stadium Krasnaya Strela in Moscow. It was later revealed that the police simply removed some activists from the scene and that those may have been activists from the other activist group.",0,1553853274,RUS
5083122,643,RUS320,320,"26 March 2018",2018,1,Protests,"Protest with intervention","Protesters (Russia)","Progress Party",6,"Police Forces of Russia (2000-)",,1,16,Europe,Russia,Moscow,"Moscow Municipality",,Moscow,55.7522,37.6156,1,"Russia Matters",Regional,"On March 26, thousands of people gathered to protest against the corruption news related to the president Vladimir Putin upon the call of Alexey Navalny, the founder of the Progress Party. One of the protests took place in Moscow city in Moscow municipality, Moscow. Police forces intervened and detained some protesters, including Navalny.",0,1553853274,RUS
5088336,804,UKR2749,2749,"26 March 2018",2018,1,Riots,"Violent demonstration","Rioters (Ukraine)",,5,"Civilians (Ukraine)","ICRC: International Committee of the Red Cross; Police Forces of Ukraine (2014-)",7,57,Europe,Ukraine,"Kiev City",Kiev,,Kiev,50.4496,30.5224,1,"Human Rights Information Centre",National,"On March 26, 2018 according to Human Rights Information Centre, an unspecified number of rioters tried to prevent the conduct of the discussion of the delegation of the International Committee of the Red Cross ""Women on the frontline: how they have changed by the new realities"". The rioters raised a buzz and broke the photo exhibition that was posted on the walls. After the police arrived rioters were pushed out of the room.",0,1553853279,UKR
5088337,804,UKR2750,2750,"26 March 2018",2018,1,Riots,"Violent demonstration","Rioters (Ukraine)","Far Right Group (Ukraine)",5,"Civilians (Ukraine)","Police Forces of Ukraine (2014-)",7,57,Europe,Ukraine,"Kiev City",Kiev,,Kiev,50.4496,30.5224,1,"Human Rights Information Centre",National,"On March 26, 2018 according to Human Rights Information Centre, few dozen members of the far right groups tried to prevent the conduct of the discussion about the problem of the spread of ultra-right movements in Ukraine, that was held in Kiev. They tried to prevent people from entering the building where the discussion was held, but shortly were thrown out by the police forces.",0,1553853279,UKR
5079798,112,BLR24,24,"23 March 2018",2018,1,"Violence against civilians",Attack,"Police Forces of Belarus (1994-)",,1,"Civilians (Belarus)","MFF: Movement 'For Freedom'",7,17,Europe,Belarus,Minsk,"City of Minsk",,Minsk,53.9,27.5667,1,HRW,International,"On March 23, police arrested and beat opposition activist Ales Lahvinets of the Movement For Freedom near his home in the city of Minsk, causing him to be hospitalized.",0,1553853269,BLR
5081123,300,GRC75,75,"21 March 2018",2018,1,Protests,"Protest with intervention","Protesters (Greece)",,6,"Police Forces of Greece (2015-)",,1,16,Europe,Greece,Attica,Athens,"Central Athens",Athens,37.9833,23.7333,1,"The National Herald",International,"On Mar. 21, 2018: Anti-auction demonstrators threw eggs at the police outside a notary's office in Athens. Police used shields and tear gas to disperse the demonstration.",0,1553853271,GRC
5088167,804,UKR2580,2580,"21 March 2018",2018,1,"Violence against civilians",Attack,"Unidentified Armed Group (Ukraine)",,3,"Civilians (Azerbaijan)","Journalists (Azerbaijan)",7,37,Europe,Ukraine,"Kiev City",Kiev,,Kiev,50.4496,30.5224,1,Intellinews,International,"On March 21, 2018 Intellinews reported that an Azerbaijani journalist, Fikret Huseynli, was attacked at his residence in Kyiv by unknown persons, which resulted in several injuries.",0,1553853279,UKR
5083084,643,RUS282,282,"15 March 2018",2018,1,"Violence against civilians",Attack,"Police Forces of Russia (2000-) Federal Security Service",,1,"Civilians (Russia)",,7,17,Europe,Russia,Moscow,"Moscow Municipality",,Moscow,55.7522,37.6156,1,"OVD Info",National,"On 15 March 2018, the Federal Security Service conducted search at the house of Ruslan Kostylenkov as part of the New greatness case. Kostylenkov reported being beaten up and tortured during the search of his home to obtain confession. In addition, other members of the New Greatness movement were arrested in Moscow on suspicion of extremism.",0,1553853274,RUS
5083079,643,RUS277,277,"14 March 2018",2018,1,"Violence against civilians",Attack,"Police Forces of Russia (2000-)",,1,"Civilians (Russia)","Anarchist Group (Russia)",7,17,Europe,Russia,Moscow,"Moscow Municipality",,Moscow,55.7522,37.6156,1,Avtonom.ru,National,"On March 14th 2018, several anarchist activists were detained throughout Moscow. One activist was subjected to torture while in police custody and was forced to deliver a confession.",0,1553853274,RUS
5087982,804,UKR2395,2395,"14 March 2018",2018,1,"Explosions/Remote violence",Grenade,"Unidentified Armed Group (Ukraine)",,3,,,0,30,Europe,Ukraine,Lviv,"Lviv Municipality",,Lviv,49.8407,24.0305,1,"OSCE SMM-Ukraine",National,"On March 14, 2018, an explosive device had been thrown into Lychakiv cemetery in Lviv.",0,1553853279,UKR
5083061,643,RUS259,259,"11 March 2018",2018,1,Protests,"Protest with intervention","Protesters (Russia)","Yabloko: Russian United Democratic Party",6,"Police Forces of Russia (2000-)",,1,16,Europe,Russia,Moscow,"Moscow Municipality",,Moscow,55.7522,37.6156,1,"OVD Info",National,"The chairman of the Yabloko party was detained by police following a speech at the Mothers' March in Moscow.",0,1553853273,RUS
5087861,804,UKR2274,2274,"09 March 2018",2018,1,"Violence against civilians",Attack,"Unidentified Armed Group (Ukraine)",,3,"Civilians (Ukraine)","Svoboda; Government of Ukraine (2014-)",7,37,Europe,Ukraine,"Kiev City",Kiev,,Kiev,50.4496,30.5224,2,"Ukrainian News Agency",National,"On March 09, 2018 Ukrainian News Agency reported that unknown persons beat a non-affiliated member of the Ukrainian Parliament Levchenko (Svoboda party) in Kyiv, while he was protesting with activists at what they regard as an illegal construction site. On March 9, police opened a criminal case following the incident.",0,1553853279,UKR
5198553,804,UKR2260,2260,"08 March 2018",2018,1,Riots,"Violent demonstration","Rioters (Ukraine)",,5,"Rioters (Ukraine)","Women (Ukraine)",5,55,Europe,Ukraine,Lviv,"Lviv Municipality",,Lviv,49.8407,24.0305,1,"OSCE SMM-Ukraine",National,"On March 08, 2018 OSCE SMM-Ukraine saw about 200 people in Lviv, 70 per cent of them were women, marching with signs calling for gender equality, an end to domestic and gender-based violence, and an end to 'the patriarchy.' SMM reports that about 20 young women were protesting against the march with signs written in Ukrainian such as 'Feminism is destruction' and 'Gender quotas are discrimination"" and about other forty activists of right-wing groups were walking alongside the march. The Mission saw that at one point scuffles broke out between one of these activists and a participant in the women's march and that the police detain the activist. [size=200]",0,1559160369,UKR
5087805,804,UKR2218,2218,"06 March 2018",2018,1,Riots,"Violent demonstration","Rioters (Ukraine)","Sokil; C14; OUN: Organization of Ukrainian Nationalists",5,"Civilians (Ukraine)",,7,57,Europe,Ukraine,Lviv,"Lviv Municipality",,Lviv,49.8407,24.0305,1,"OSCE SMM-Ukraine",National,"On March 06, 2018, about 50 protestors with the insignia of Sokil, Organisation of Ukrainian Nationalists (OUN) and C14 gathered outside the main entrance of the Lviv National Opera preventing approximately 350 ticketholders from entering. They were demonstrating against the performance because one of its singers had previously performed in the Russian Federation and Crimea. Rioters poured red liquid in front of the main entrance of the opera and shoved a representative of the singer.",0,1553853279,UKR
5535970,498,MDA35,35,"05 March 2018",2018,2,"Violence against civilians",Attack,"Private Security Forces (Moldova)",,8,"Civilians (Moldova)","Journalists (Moldova)",7,78,Europe,Moldova,Chisinau,,,Chisinau,47.0056,28.8575,2,"Jurnal; Newsmaker.md; Moldova.org; Ziarul de Garda",National,"As reported on March 5th, a two-person filming crew of JurnalTV was beaten by the guard of the businessman Iurie Luncasu while conducting an investigation in Chisinau.",0,1561483035,MDA
5198041,804,UKR2000,2000,"27 February 2018",2018,1,Riots,"Violent demonstration","Rioters (Ukraine)","Nationalist Group (Ukraine)",5,,,0,50,Europe,Ukraine,Odessa,"Odessa Municipality",,Odessa,46.4639,30.7386,1,UA:Pershiy,National,"On February 27, 2018, Ukrainian nationalists have attacked a building of the Russian Consulate General in Odessa, throwing flares at the facility and smearing its fence with red paint. About 50 policemen did not intervene in ""the provocation"".",0,1559058128,UKR
5083020,643,RUS218,218,"26 February 2018",2018,1,"Violence against civilians",Attack,"Unidentified Armed Group (Russia)",,3,"Civilians (Russia)","Government of Russia (2000-)",7,37,Europe,Russia,Moscow,"Moscow Municipality",,Moscow,55.7522,37.6156,1,"OVD Info",National,"On February 26th, three unidentified individuals attacked the head of Moscow's district Kurkinno (North-Western administrative okrug) Ilya Svetikov, when he was stepping out of his car in garages. Svetikov was only slightly injured and claims that the assault was supposed to threaten him.",0,1553853273,RUS
5087552,804,UKR1964,1964,"26 February 2018",2018,1,Protests,"Protest with intervention","Protesters (Ukraine)",,6,"Police Forces of Ukraine (2014-)","Government of Ukraine (2014-)",1,16,Europe,Ukraine,"Kiev City",Kiev,,Kiev,50.4496,30.5224,1,"Dzerkalo Tyzhnia",National,"On February 26, 2018 according to Zerkalo Nedeli, Prosecutor-General Yuriy Lutsenko attacked the activists who set up a tent camp outside his house in Kiev. The picketers say that the prosecutor-general came to them with an axe and accompanied by two body guards and threatened them with retaliation, saying obscenities. Also, he smashed their generator with an axe, cut the cables and tore down the banner calling for the release of Severion Dangadze.",0,1553853278,UKR
5081087,300,GRC39,39,"25 February 2018",2018,1,Riots,"Violent demonstration","Rioters (Greece)","Anarchist Group (Greece)",5,,,0,50,Europe,Greece,Attica,Athens,"Central Athens",Athens,37.9833,23.7333,2,"The National Herald",International,"On Feb. 25, 2018: Anarchist group tossed flyers outside former Prime Minister Papademos' home in Palaio Psychico, Athens, and spray-painted slogans on the sidewalk in solidarity with prisoner Giagtzoglou, who had been suspected of sending a bomb which seriously injured Papademos in 2016.",0,1553853271,GRC
5087397,804,UKR1809,1809,"23 February 2018",2018,1,Riots,"Violent demonstration","Rioters (Ukraine)","Sokil; AutoMaidan; Odessa Self-Defence",5,"Police Forces of Ukraine (2014-)",,1,15,Europe,Ukraine,Odessa,"Odessa Municipality",,Odessa,46.4639,30.7386,1,"OSCE SMM-Ukraine",National,"On February 23, 2018 the OSCE SMM-Ukraine observed about 100 people wearing camouflage and balaclavas, however some recognized as members of Automaidan Odessa, Sokil and Odessa Self-Defence groups. People gathered outside the building of the Sanatorium 'Lermontovskyi' in Odessa to 'take back the building that had been seized in the early morning' by the authorities. It was reported that some minor scuffles took place between the participants of the gathering and the police.",0,1553853278,UKR
5087398,804,UKR1810,1810,"23 February 2018",2018,1,Protests,"Protest with intervention","Protesters (Ukraine)",,6,"Police Forces of Ukraine (2014-)",,1,16,Europe,Ukraine,Odessa,"Odessa Municipality",,Odessa,46.4639,30.7386,1,"OSCE SMM-Ukraine",National,"On February 23, 2018 according to OSCE SMM-Ukraine about 120 people carrying white flags with yellow flames and 'Faith and Memory' written in Russian gathered at the monument of the Unknown Sailor in Shevchenko Park in Odessa to commemorate the Defender of the Fatherland day. About 300m away, the SMM observed police officers preventing a group of about 20 people from attending the gathering. The police told the SMM that they had prevented the group's participation as those in the group had refused to identify themselves.",0,1553853278,UKR
5087400,804,UKR1812,1812,"23 February 2018",2018,1,"Violence against civilians",Attack,"Unidentified Armed Group (Ukraine)",,3,"Civilians (Ukraine)",,7,37,Europe,Ukraine,Odessa,"Odessa Municipality",,Odessa,46.4639,30.7386,1,Taymer,Subnational,"On February 23, 2018, an unknown person has sprayed pepper gas in the face of Odessa regional councillor Oleksiy Kobylnikov.",0,1553853278,UKR
5079789,112,BLR15,15,"18 February 2018",2018,1,"Violence against civilians",Attack,"Police Forces of Belarus (1994-)",,1,"Civilians (Belarus)","Journalists (Belarus)",7,17,Europe,Belarus,Minsk,"City of Minsk",,Minsk,53.9,27.5667,1,"RFE/RL; BelaPAN",National-International,"On February 18th, Belarusian journalist Andrus Kozel was beaten by four policemen whilst filming in a polling station in Minsk.",0,1553853269,BLR
5538030,804,UKR1544,1544,"18 February 2018",2018,1,Riots,"Violent demonstration","Rioters (Ukraine)","OUN: Organization of Ukrainian Nationalists; White Hammer; SNA: Social-National Assembly",5,,,0,50,Europe,Ukraine,"Kiev City",Kiev,,Kiev,50.4496,30.5224,1,"Interfax; ITAR-TASS",Regional,"On 18 February, about 100 rioters including members of OUN, White Hammer, Social-National Assembly, Black Committee and Committee for the Liberation of Political Prisoners, attacked the offices of Russia's Alfa Bank and Sberbank as well as the Russian Cultural Centers in the Kiev, chanting slogans against Russia and causing material damage. Members of the Ukrainian National Guard and police deployed nearby did not intervene. No casualties were reported.",0,1561483059,UKR
5082975,643,RUS173,173,"17 February 2018",2018,1,Protests,"Protest with intervention","Protesters (Russia)",,6,"Police Forces of Russia (2000-)",,1,16,Europe,Russia,Moscow,"Moscow Municipality",,Moscow,55.7522,37.6156,1,Izvestia,National,"On February 17th, law enforcers interrupted a protest of shareholders of a company, who were allegedly cheated by the presidential candidate Pavel Grudinin. They held their protest in Moscow near a building, where the Communist party was currently organising a national forum of investors. 15 protesters were detained, documented and later released.",0,1553853273,RUS
5087095,804,UKR1507,1507,"17 February 2018",2018,1,Riots,"Mob violence","Rioters (Ukraine)","C14; Right Sector; Traditions and Order; Radical Party",5,"Civilians (Ukraine)",,7,57,Europe,Ukraine,"Kiev City",Kiev,,Kiev,50.4496,30.5224,1,"Sputnik News Service; ITAR-TASS",Regional,"On 17 February, about 30 rioters, among them members of C14, Right Sector, Traditions and Order and Verkhovna Rada member Andriy Lozovyi (Radical Party), attacked the Russian Cultural Center in Kiev, causing material damage and threatening people inside. No casualties were reported.",0,1553853278,UKR
5087056,804,UKR1468,1468,"16 February 2018",2018,1,Riots,"Mob violence","Rioters (Ukraine)","Svoboda; Right Sector; AutoMaidan",5,"Police Forces of Ukraine (2014-)",,1,15,Europe,Ukraine,Odessa,"Odessa Municipality",,Odessa,46.4639,30.7386,1,"OSCE SMM-Ukraine",National,"On February 16, 2018 the SMM observed appr. 200 people demonstrating against the outcome of the pre-trial detention hearing for the mayor of Odessa in front of the City Hall in Odessa. People were affiliated with the groups Right Sector, AutoMaidan and Svoboda. There was a minor scuffle between the police and two men with a Svoboda insignia.",0,1553853278,UKR
5086911,804,UKR1323,1323,"13 February 2018",2018,1,"Violence against civilians",Attack,"Unidentified Armed Group (Ukraine)",,3,"Civilians (Ukraine)","Journalists (Ukraine)",7,37,Europe,Ukraine,Odessa,"Odessa Municipality",,Odessa,46.4639,30.7386,1,"Ukraine General Newswire",Regional,"On February 13, 2018, some activists tried to force a journalist Maksym Voitenko out of the courtroom of the Kyivsky District Court of Odessa. On February 14, 2018, the police opened criminal proceedings under Part 1, Article 171 (obstruction of the lawful professional activity of journalists) of the Criminal Code of Ukraine.",0,1553853278,UKR
5086864,804,UKR1276,1276,"12 February 2018",2018,1,Riots,"Mob violence","Rioters (Ukraine)","Movement of New Forces",5,"Police Forces of Ukraine (2014-)","Police Forces of Ukraine (2014-) State Border Guard Service",1,15,Europe,Ukraine,"Kiev City",Kiev,,Kiev,50.4496,30.5224,1,Unian,National,"On February 12, 2018 , State Border Guard Service together the Migration Service and National Police informed Mikheil Saakashvili on the decision of his expulsion from Kiev, Ukraine. During this process, unidentified individuals from Mikhail Saakashvili's entourage attacked law enforcement officials. Border guards were forced to defend themselves and employed force support.",0,1553853277,UKR
5086751,804,UKR1163,1163,"08 February 2018",2018,1,"Violence against civilians",Attack,"Police Forces of Ukraine (2014-) ARMA: National Agency for Identifying, Tracing and Managing Assets Obtained through Corruption and Other Crimes",,1,"Civilians (Ukraine)","Journalists (Ukraine)",7,17,Europe,Ukraine,"Kiev City",Kiev,,Kiev,50.4496,30.5224,1,"Vesti; Sputnik News Service",National-Regional,"On February 8, 2018, a journalist was injured after gas was dispersed in the Vesti office as the National Agency for Identifying, Tracing and Managing Assets Obtained through Corruption and Other Crimes took control of the editorial offices of the Vesti newspaper in Kiev. This was done under criminal proceedings against the former minister for taxes and levies, who is accused of corruption.",0,1553853277,UKR
5082950,643,RUS148,148,"07 February 2018",2018,1,Protests,"Protest with intervention","Protesters (Russia)",,6,"Police Forces of Russia (2000-)",,1,16,Europe,Russia,Moscow,"Moscow Municipality",,Moscow,55.7522,37.6156,1,"OVD Info",National,"On Feb 7, six animal rights activits demonstrated at the Agro-Farm exhibition in Moscow. All were detained and taken to a police station; later in the night were released.",0,1553853273,RUS
5086683,804,UKR1095,1095,"07 February 2018",2018,1,"Violence against civilians",Attack,"National Corps Party",,3,"Civilians (Ukraine)","Communist Group (Ukraine)",7,37,Europe,Ukraine,"Kiev City",Kiev,,Kiev,50.4496,30.5224,1,"BBC Monitoring",International,"On February 7, 2018, in Kiev, members of the National Corps attacked two men who were planning to distribute ""antifascist"" leaflets. The victims claimed to be members of the Communist Party from western Ukraine.",0,1553853277,UKR
5086693,804,UKR1105,1105,"07 February 2018",2018,1,"Violence against civilians",Attack,"Unidentified Armed Group (Ukraine)",,3,"Civilians (Ukraine)","Right Sector",7,37,Europe,Ukraine,Odessa,"Odessa Municipality",,Odessa,46.4639,30.7386,1,"Ukrayinska Pravda; OSCE SMM-Ukraine",National,"On 7 February 2018 a former head of the Odessa regional branch of the Ukrainian far-right Right Sector party, Serhiy Sternenko, was attacked outside his home.",0,1553853277,UKR
5082914,643,RUS112,112,"31 January 2018",2018,1,"Violence against civilians",Attack,"Unidentified Armed Group (Russia)",,3,"Civilians (Russia)","Lawyers (Russia)",7,37,Europe,Russia,Moscow,"Moscow Municipality",,Moscow,55.7522,37.6156,1,"Agora; OVD Info",National,"On January 31st, a lawyer and human-rights activist Valentin Karelin was attacked by (probably) three unindentified masked individuals in Moscow - Krylatsk. Karelin is well-known as a lawyer assisting local activists and politicians.",0,1553853273,RUS
5086358,804,UKR770,770,"29 January 2018",2018,1,"Violence against civilians",Attack,"Unidentified Armed Group (Ukraine)","Far Right Group (Ukraine)",3,"Civilians (Ukraine)",,7,37,Europe,Ukraine,Lviv,"Lviv Municipality",,Lviv,49.8407,24.0305,1,"Human Rights Information Centre",National,"On January 29, 2018, an unidentified young man wearing a balaclava entered the premises of the Bookshop ""Ye"" in Lviv. He threw a smoke bomb in the room with appr. 50 people listening to a lecture ""Terrible History: Holocaust. Memory. Pain. Lessons"" and ran away. [Similar attacks by far right groups happened throughout the year during lectures/activities related to human rights e.g. LGBT/Roma/Women's rights, environmental issues etc.]",0,1553853277,UKR
5086267,804,UKR679,679,"25 January 2018",2018,1,Riots,"Mob violence","Rioters (Ukraine)","Vigilante Group (Ukraine); C14; Traditions and Order",5,"Civilians (Ukraine)","Russian Orthodox Christian Group (Ukraine); Journalists (Ukraine)",7,57,Europe,Ukraine,"Kiev City",Kiev,,Kiev,50.4496,30.5224,3,"Ukrayinska Pravda",National,"On 25 January 2018, the far-right organizations C14, Tradition and Order and Falcon have raided the office of the Union of Orthodox Journalists, where members of the groups say they found anti-Ukrainian materials.",0,1553853277,UKR
5082842,643,RUS40,40,"22 January 2018",2018,1,Protests,"Protest with intervention","Protesters (Russia)","OR: The Other Russia",6,"Police Forces of Russia (2000-)",,1,16,Europe,Russia,Moscow,"Moscow Municipality",,Moscow,55.7522,37.6156,1,"TV Rain",National,"On 22th January, six activists of the unregistered party The Other Russia (National Bolsheviks) held a protest in front of the Russian Central Election Commission in Moscow. They lit flares and souted demands to revise privatisation in 1990s. All were detained immediately.",0,1553853273,RUS
5081061,300,GRC13,13,"21 January 2018",2018,1,Riots,"Violent demonstration","Rioters (Greece)",,5,"Civilians (Greece)","Government of Greece (2015-)",7,57,Europe,Greece,Attica,Athens,"Central Athens",Athens,37.9833,23.7333,2,"Greek Reporter",International,"On Jan. 21, 2018: Greek demonstrators who staged a rally against Macedonia's name chased Greece's former deputy minister of Education, Kostas Zouraris threatening to lynch him. Zouraris resigned the previous week over his insults about football fans, which caused public discontent. No injuries were reported.",0,1553853271,GRC
5081059,300,GRC11,11,"20 January 2018",2018,1,Riots,"Mob violence","Rioters (Greece)",,5,"Civilians (Ukraine)","Government of Ukraine (2014-)",7,57,Europe,Greece,Attica,Athens,"Central Athens",Athens,37.9833,23.7333,1,Liveuamap,Other,"On Jan. 20, 2018: Unknown individuals attacked the Embassy of Ukraine in Athens by throwing Molotov cocktails at the building. Allegedly, three cars near the embassy were also set on fire.",0,1553853271,GRC
5082838,643,RUS36,36,"19 January 2018",2018,1,Protests,"Protest with intervention","Protesters (Russia)",,6,"Police Forces of Russia (2000-)",,1,16,Europe,Russia,Moscow,"Moscow Municipality",,Moscow,55.7522,37.6156,1,"Caucasian Knot",National,"On January 19th, around 500 individuals took part at a traditional march in Moscow in memory of Stanislav Markelov and Anastasia Baburova, a lawyer and a journalist of Novaya Gazeta, both killed in 2009. According to more sources, 1-4 individuals were detained, because their faces were covered.",0,1553853273,RUS
5082839,643,RUS37,37,"19 January 2018",2018,1,"Violence against civilians",Attack,"Unidentified Armed Group (Russia)",,3,"Civilians (Russia)","LF: Left Front",7,37,Europe,Russia,Moscow,"Moscow Municipality",,Moscow,55.7522,37.6156,1,"Caucasian Knot",National,"On 19th January, Ilya S., the 'Left-Bloc' activist, was beaten by three unidentified masked individuals in Moscow near the Domodedovsaya station. They referred to the just-finished rally in memory of the lawyer Stanislav Markelov and Anastasia Baburova and started beating him for his participation at the rally. Later, other pedestrians scared them out.",0,1553853273,RUS
5086076,804,UKR488,488,"18 January 2018",2018,1,Protests,"Protest with intervention","Protesters (Ukraine)","Journalists (Ukraine)",6,"Police Forces of Ukraine (2014-)",,1,16,Europe,Ukraine,Lviv,"Lviv Municipality",,Lviv,49.8407,24.0305,1,Zaxid,Subnational,"On January 18, 2018 according to Zaxid, the police arrested six journalists of the Lviv newspaper Ekspres while they protested outside the building in Lviv, where President Petro Poroshenko held a meeting with Canada's Governor General Julie Payette.",0,1553853277,UKR
5535786,300,GRC7,7,"15 January 2018",2018,1,Riots,"Violent demonstration","Rioters (Greece)","Labour Group (Greece)",5,"Police Forces of Greece (2015-)",,1,15,Europe,Greece,Attica,Athens,"Central Athens",Athens,37.9833,23.7333,1,"Greek Reporter; The National Herald; AP; Ekathimerini; EuroNews; Xinhua; Reuters",National-Regional,"On Jan. 15, 2018: Around 20,000 rioters demonstrated in Athens against the government's newly approved austerity measures. Rioters threw petrol bombs and stones at the police, who used pepper spray. No one was injured or arrested.",0,1561483031,GRC
5535625,300,GRC3,3,"10 January 2018",2018,1,Riots,"Violent demonstration","Rioters (Greece)",,5,"Police Forces of Greece (2015-)",,1,15,Europe,Greece,Attica,Athens,"Central Athens",Athens,37.9833,23.7333,1,"AP; The National Herald; Greek Reporter; Ekathimerini",National-International,"On Jan 10, 2018: Anti-austerity demonstrators in Athens reached the entrance of the prime minister's official residence. One police officer was hospitalized with a light injury and the demonstrators eventually left peacefully.",0,1561483030,GRC
5081049,300,GRC1,1,"09 January 2018",2018,1,Riots,"Violent demonstration","Rioters (Greece)","KKE: Communist Party of Greece",5,,,0,50,Europe,Greece,Attica,Athens,"Central Athens",Athens,37.9833,23.7333,1,"To Vima; Greek Reporter; AP",National-International,"On Jan. 9, 2018: Dozens of people taking part in a Communist Party-affiliated demonstration broke into the Labour Ministry using crowbars. No injuries or arrests were reported.",0,1553853271,GRC
5082807,643,RUS5,5,"05 January 2018",2018,1,Protests,"Protest with intervention","Protesters (Russia)","Labour Group (Russia)",6,"Police Forces of Russia (2000-)",,1,16,Europe,Russia,Moscow,"Moscow Municipality",,Moscow,55.7522,37.6156,1,"Novye Izvestia",National,"On July 5th, a dozen of employees of Teatre.doc were arrested in Moscow during a peaceful picket protest in support of the arrested Ukrainian Oleg Sentsov. Reportedly, nine of them were detained due to alleged drug use and drunkness, another actress was hit, but not detained. A protester, who was filming the detention, was forced to erase the video. All were detained later in the night.",0,1553853273,RUS
5085599,804,UKR11,11,"01 January 2018",2018,1,"Violence against civilians",Attack,"Unidentified Armed Group (Ukraine)",,3,"Civilians (Ukraine)",,7,37,Europe,Ukraine,Odessa,"Odessa Municipality",,Odessa,46.4639,30.7386,1,Taymer,Subnational,"On January 01, 2018, a car knocked down a ""well-known rights defender"" activist Oleksandr Orlov in Odessa. Activists think that Orlov could have been knocked down deliberately.",0,1553853276,UKR
